荐笼老,寇何柯档,寇何嚼档,寇何 老荤樊,寇何浅氢,寇何浅加,寇何碍快,碍快皑瘤,郴何柯档,郴何嚼档,郴何CO2,郴何 老荤樊,配剧EC,配剧PH,瘤柯,瘤嚼,炼荤老,林瞒,积厘辨捞,拳规臭捞,临扁流版,勘厘,勘气,勘荐,俺拳焙,馒苞焙,凯概荐,弥辆拳规瞒荐
2021-03-19,13,78,,,,1,,17,99,,,0,,20,24,,,,,,,,,,,,
2021-03-19,13,76,,,,1,,17,100,,,0,,19,24,,,,,,,,,,,,
2021-03-19,13,78,,,,1,,17,99,,,0,,19,24,,,,,,,,,,,,
2021-03-19,13,77,,,,1,,17,99,,,0,,19,24,,,,,,,,,,,,
2021-03-20,13,76,,,,1,,17,99,,,0,,19,24,2021-03-20,58林瞒,,25,13,39,39,7,2,1,2,2
2021-03-20,12,77,,,,1,,16,99,,,0,,19,24,2021-03-20,58林瞒,,25,13,39,39,7,2,1,2,2
2021-03-20,12,78,,,,1,,16,99,,,0,,18,24,2021-03-20,58林瞒,,25,13,39,39,7,2,1,2,2
2021-03-20,11,82,,,,0,,16,99,,,0,,18,24,2021-03-20,58林瞒,,25,13,39,39,7,2,1,2,2
2021-03-20,10,86,,,,0,,16,99,,,0,,18,24,2021-03-20,58林瞒,,25,13,39,39,7,2,1,2,2
2021-03-20,10,89,,,,0,,16,99,,,0,,18,24,2021-03-20,58林瞒,,25,13,39,39,7,2,1,2,2
2021-03-20,10,93,,,,0,,16,99,,,0,,18,24,2021-03-20,58林瞒,,25,13,39,39,7,2,1,2,2
2021-03-20,10,95,,,,0,,15,98,,,0,,18,24,2021-03-20,58林瞒,,25,13,39,39,7,2,1,2,2
2021-03-20,10,95,,,,0,,15,98,,,0,,18,27,2021-03-20,58林瞒,,25,13,39,39,7,2,1,2,2
2021-03-20,10,95,,,,1,,16,96,,,0,,18,28,2021-03-20,58林瞒,,25,13,39,39,7,2,1,2,2
2021-03-20,10,95,,,,0,,16,93,,,0,,18,28,2021-03-20,58林瞒,,25,13,39,39,7,2,1,2,2
2021-03-20,11,95,,,,1,,17,94,,,0,,18,28,2021-03-20,58林瞒,,25,13,39,39,7,2,1,2,2
2021-03-20,11,95,,,,1,,17,95,,,0,,18,27,2021-03-20,58林瞒,,25,13,39,39,7,2,1,2,2
2021-03-20,11,96,,,,1,,17,94,,,0,,18,28,2021-03-20,58林瞒,,25,13,39,39,7,2,1,2,2
2021-03-20,11,96,,,,1,,17,96,,,0,,18,28,2021-03-20,58林瞒,,25,13,39,39,7,2,1,2,2
2021-03-20,12,95,,,,1,,17,97,,,0,,18,28,2021-03-20,58林瞒,,25,13,39,39,7,2,1,2,2
2021-03-20,12,91,,,,1,,18,97,,,0,,18,26,2021-03-20,58林瞒,,25,13,39,39,7,2,1,2,2
2021-03-20,12,90,,,,1,,19,95,,,0,,19,25,2021-03-20,58林瞒,,25,13,39,39,7,2,1,2,2
2021-03-20,10,91,,,,1,,18,98,,,0,,18,24,2021-03-20,58林瞒,,25,13,39,39,7,2,1,2,2
2021-03-20,9,92,,,,1,,16,99,,,0,,18,25,2021-03-20,58林瞒,,25,13,39,39,7,2,1,2,2
2021-03-20,9,91,,,,1,,15,99,,,0,,18,24,2021-03-20,58林瞒,,25,13,39,39,7,2,1,2,2
2021-03-20,8,89,,,,1,,15,99,,,0,,17,24,2021-03-20,58林瞒,,25,13,39,39,7,2,1,2,2
2021-03-20,7,91,,,,1,,14,99,,,0,,17,24,2021-03-20,58林瞒,,25,13,39,39,7,2,1,2,2
2021-03-20,7,92,,,,1,,14,98,,,0,,17,24,2021-03-20,58林瞒,,25,13,39,39,7,2,1,2,2
2021-03-21,7,92,,,,1,,14,99,,,0,,17,24,,,,,,,,,,,,
2021-03-21,6,91,,,,1,,14,99,,,0,,17,24,,,,,,,,,,,,
2021-03-21,6,91,,,,1,,14,98,,,0,,17,24,,,,,,,,,,,,
2021-03-21,6,89,,,,1,,14,98,,,0,,17,24,,,,,,,,,,,,
2021-03-21,6,89,,,,1,,14,99,,,0,,17,24,,,,,,,,,,,,
2021-03-21,6,88,,,,1,,14,98,,,0,,17,24,,,,,,,,,,,,
2021-03-21,6,88,,,,1,,13,99,,,0,,17,24,,,,,,,,,,,,
2021-03-21,6,88,,,,1,,13,96,,,0,,17,24,,,,,,,,,,,,
2021-03-21,7,85,,,,1,,17,94,,,0,,17,27,,,,,,,,,,,,
2021-03-21,8,79,,,,1,,20,89,,,0,,18,27,,,,,,,,,,,,
2021-03-21,10,73,,,,1,,22,80,,,0,,20,27,,,,,,,,,,,,
2021-03-21,11,69,,,,1,,23,75,,,0,,21,27,,,,,,,,,,,,
2021-03-21,12,63,,,,1,,24,68,,,0,,22,27,,,,,,,,,,,,
2021-03-21,11,64,,,,1,,20,68,,,0,,22,28,,,,,,,,,,,,
2021-03-21,10,61,,,,1,,17,73,,,0,,21,28,,,,,,,,,,,,
2021-03-21,10,62,,,,1,,17,71,,,0,,21,28,,,,,,,,,,,,
2021-03-21,9,59,,,,1,,19,71,,,0,,21,26,,,,,,,,,,,,
2021-03-21,7,64,,,,1,,15,84,,,0,,20,25,,,,,,,,,,,,
2021-03-21,6,66,,,,1,,15,98,,,0,,19,25,,,,,,,,,,,,
2021-03-21,6,66,,,,1,,14,100,,,0,,18,24,,,,,,,,,,,,
2021-03-21,6,65,,,,1,,14,99,,,0,,18,24,,,,,,,,,,,,
2021-03-21,6,65,,,,1,,14,99,,,0,,18,24,,,,,,,,,,,,
2021-03-21,6,64,,,,1,,14,99,,,0,,17,24,,,,,,,,,,,,
2021-03-21,6,62,,,,1,,13,99,,,0,,17,24,,,,,,,,,,,,
2021-03-22,5,61,,,,1,,13,98,,,0,,17,24,,,,,,,,,,,,
2021-03-22,5,61,,,,1,,13,98,,,0,,17,24,,,,,,,,,,,,
2021-03-22,5,63,,,,1,,13,99,,,0,,17,24,,,,,,,,,,,,
2021-03-22,5,64,,,,1,,13,98,,,0,,17,24,,,,,,,,,,,,
2021-03-22,4,69,,,,1,,13,97,,,0,,16,24,,,,,,,,,,,,
2021-03-22,3,74,,,,1,,13,99,,,0,,16,24,,,,,,,,,,,,
2021-03-22,2,78,,,,1,,13,97,,,0,,16,24,,,,,,,,,,,,
2021-03-22,3,80,,,,1,,14,96,,,0,,16,24,,,,,,,,,,,,
2021-03-22,6,65,,,,1,,20,92,,,0,,17,27,,,,,,,,,,,,
2021-03-22,9,43,,,,1,,24,79,,,0,,20,28,,,,,,,,,,,,
2021-03-22,10,38,,,,1,,24,76,,,0,,20,28,,,,,,,,,,,,
2021-03-22,11,39,,,,1,,24,74,,,0,,20,27,,,,,,,,,,,,
2021-03-22,12,41,,,,1,,24,64,,,0,,21,27,,,,,,,,,,,,
2021-03-22,12,45,,,,1,,23,66,,,0,,22,28,,,,,,,,,,,,
2021-03-22,13,38,,,,1,,24,66,,,0,,23,28,,,,,,,,,,,,
2021-03-22,13,34,,,,1,,24,64,,,0,,23,28,,,,,,,,,,,,
2021-03-22,12,38,,,,1,,26,81,,,0,,21,26,,,,,,,,,,,,
2021-03-22,11,41,,,,1,,26,94,,,0,,22,25,,,,,,,,,,,,
2021-03-22,10,48,,,,1,,21,97,,,0,,21,25,,,,,,,,,,,,
2021-03-22,8,65,,,,1,,16,99,,,0,,19,25,,,,,,,,,,,,
2021-03-22,6,76,,,,1,,15,99,,,0,,18,25,,,,,,,,,,,,
2021-03-22,5,82,,,,1,,14,99,,,0,,18,25,,,,,,,,,,,,
2021-03-22,4,86,,,,1,,13,99,,,0,,17,24,,,,,,,,,,,,
2021-03-22,3,89,,,,1,,13,99,,,0,,17,25,,,,,,,,,,,,
2021-03-23,3,91,,,,1,,12,99,,,0,,17,24,,,,,,,,,,,,
2021-03-23,2,92,,,,1,,13,100,,,0,,16,24,,,,,,,,,,,,
2021-03-23,2,92,,,,1,,13,98,,,0,,16,24,,,,,,,,,,,,
2021-03-23,1,93,,,,1,,13,98,,,0,,16,24,,,,,,,,,,,,
2021-03-23,1,94,,,,1,,13,99,,,0,,16,24,,,,,,,,,,,,
2021-03-23,0,95,,,,1,,13,98,,,0,,16,24,,,,,,,,,,,,
2021-03-23,0,95,,,,1,,13,99,,,0,,15,24,,,,,,,,,,,,
2021-03-23,1,96,,,,1,,13,97,,,0,,15,24,,,,,,,,,,,,
2021-03-23,4,96,,,,1,,17,92,,,0,,16,27,,,,,,,,,,,,
2021-03-23,8,84,,,,1,,22,82,,,0,,19,28,,,,,,,,,,,,
2021-03-23,13,65,,,,1,,21,79,,,0,,20,28,,,,,,,,,,,,
2021-03-23,15,56,,,,1,,22,77,,,0,,20,28,,,,,,,,,,,,
2021-03-23,17,47,,,,1,,24,68,,,0,,21,28,,,,,,,,,,,,
2021-03-23,17,37,,,,1,,25,61,,,0,,23,28,,,,,,,,,,,,
2021-03-23,17,35,,,,1,,25,61,,,0,,23,28,,,,,,,,,,,,
2021-03-23,17,37,,,,1,,24,63,,,0,,23,28,,,,,,,,,,,,
2021-03-23,17,34,,,,1,,25,71,,,0,,21,26,,,,,,,,,,,,
2021-03-23,16,35,,,,1,,26,94,,,0,,22,26,,,,,,,,,,,,
2021-03-23,14,40,,,,1,,21,100,,,0,,22,25,,,,,,,,,,,,
2021-03-23,11,50,,,,1,,18,100,,,0,,20,25,,,,,,,,,,,,
2021-03-23,8,68,,,,1,,16,100,,,0,,19,25,,,,,,,,,,,,
2021-03-23,9,72,,,,1,,15,100,,,0,,18,25,,,,,,,,,,,,
2021-03-23,7,80,,,,1,,14,99,,,0,,18,24,,,,,,,,,,,,
2021-03-23,5,84,,,,1,,14,99,,,0,,18,25,,,,,,,,,,,,
2021-03-24,4,86,,,,1,,13,99,,,0,,17,24,,,,,,,,,,,,
2021-03-24,3,86,,,,1,,13,99,,,0,,17,24,,,,,,,,,,,,
2021-03-24,2,89,,,,1,,13,98,,,0,,17,24,,,,,,,,,,,,
2021-03-24,2,91,,,,1,,13,98,,,0,,16,24,,,,,,,,,,,,
2021-03-24,1,92,,,,1,,13,99,,,0,,16,24,,,,,,,,,,,,
2021-03-24,2,93,,,,1,,13,98,,,0,,16,24,,,,,,,,,,,,
2021-03-24,1,93,,,,1,,13,98,,,0,,16,24,,,,,,,,,,,,
2021-03-24,2,94,,,,1,,13,96,,,0,,16,24,,,,,,,,,,,,
2021-03-24,6,91,,,,1,,18,92,,,0,,16,27,,,,,,,,,,,,
2021-03-24,10,75,,,,1,,22,90,,,0,,18,28,,,,,,,,,,,,
2021-03-24,13,63,,,,1,,23,89,,,0,,19,28,,,,,,,,,,,,
2021-03-24,17,48,,,,1,,24,78,,,0,,20,28,,,,,,,,,,,,
2021-03-24,17,43,,,,1,,24,75,,,0,,21,27,,,,,,,,,,,,
2021-03-24,18,42,,,,1,,23,74,,,0,,21,28,,,,,,,,,,,,
2021-03-24,18,39,,,,1,,22,69,,,0,,21,28,,,,,,,,,,,,
2021-03-24,18,42,,,,1,,22,80,,,0,,20,28,,,,,,,,,,,,
2021-03-24,18,37,,,,1,,24,85,,,0,,20,26,,,,,,,,,,,,
2021-03-24,17,41,,,,1,,23,100,,,0,,20,25,,,,,,,,,,,,
2021-03-24,16,50,,,,1,,23,99,,,0,,20,25,,,,,,,,,,,,
2021-03-24,12,64,,,,1,,18,99,,,0,,19,25,,,,,,,,,,,,
2021-03-24,11,70,,,,1,,17,99,,,0,,19,25,,,,,,,,,,,,
2021-03-24,11,76,,,,1,,16,100,,,0,,18,25,,,,,,,,,,,,
2021-03-24,9,82,,,,1,,15,99,,,0,,18,24,,,,,,,,,,,,
2021-03-24,7,88,,,,1,,14,100,,,0,,18,25,,,,,,,,,,,,
2021-03-25,6,91,,,,1,,14,98,,,0,,17,24,,,,,,,,,,,,
2021-03-25,6,91,,,,1,,14,99,,,0,,17,24,,,,,,,,,,,,
2021-03-25,5,92,,,,1,,13,99,,,0,,17,24,,,,,,,,,,,,
2021-03-25,4,94,,,,1,,13,98,,,0,,17,24,,,,,,,,,,,,
2021-03-25,3,94,,,,1,,13,98,,,0,,16,24,,,,,,,,,,,,
2021-03-25,3,95,,,,1,,13,98,,,0,,16,24,,,,,,,,,,,,
2021-03-25,2,95,,,,1,,13,99,,,0,,16,24,,,,,,,,,,,,
2021-03-25,3,95,,,,1,,13,96,,,0,,16,24,,,,,,,,,,,,
2021-03-25,8,94,,,,1,,19,93,,,0,,17,27,,,,,,,,,,,,
2021-03-25,12,76,,,,1,,24,81,,,0,,20,28,,,,,,,,,,,,
2021-03-25,16,58,,,,1,,24,82,,,0,,21,27,,,,,,,,,,,,
2021-03-25,18,49,,,,1,,24,76,,,0,,21,28,,,,,,,,,,,,
2021-03-25,21,42,,,,1,,27,72,,,0,,22,27,,,,,,,,,,,,
2021-03-25,23,35,,,,1,,27,69,,,0,,23,28,,,,,,,,,,,,
2021-03-25,23,32,,,,1,,23,70,,,0,,24,28,,,,,,,,,,,,
2021-03-25,23,29,,,,1,,22,67,,,0,,25,28,,,,,,,,,,,,
2021-03-25,23,33,,,,1,,27,72,,,0,,22,26,,,,,,,,,,,,
2021-03-25,20,38,,,,1,,26,87,,,0,,22,25,,,,,,,,,,,,
2021-03-25,17,45,,,,1,,22,100,,,0,,22,25,,,,,,,,,,,,
2021-03-25,14,57,,,,1,,19,100,,,0,,21,25,,,,,,,,,,,,
2021-03-25,11,64,,,,1,,17,99,,,0,,20,25,,,,,,,,,,,,
2021-03-25,8,78,,,,1,,16,100,,,0,,19,25,,,,,,,,,,,,
2021-03-25,7,82,,,,1,,15,99,,,0,,19,24,,,,,,,,,,,,
2021-03-25,7,84,,,,1,,14,99,,,0,,18,25,,,,,,,,,,,,
2021-03-26,5,89,,,,1,,14,99,,,0,,18,24,,,,,,,,,,,,
2021-03-26,5,91,,,,1,,14,99,,,0,,17,25,,,,,,,,,,,,
2021-03-26,4,92,,,,1,,13,98,,,0,,17,25,,,,,,,,,,,,
2021-03-26,4,94,,,,1,,13,99,,,0,,17,24,,,,,,,,,,,,
2021-03-26,3,94,,,,1,,13,98,,,0,,17,24,,,,,,,,,,,,
2021-03-26,3,95,,,,1,,13,98,,,0,,17,24,,,,,,,,,,,,
2021-03-26,2,96,,,,1,,12,99,,,0,,16,24,,,,,,,,,,,,
2021-03-26,3,96,,,,1,,13,99,,,0,,16,24,,,,,,,,,,,,
2021-03-26,6,95,,,,1,,17,92,,,0,,17,27,,,,,,,,,,,,
2021-03-26,11,78,,,,1,,23,81,,,0,,20,28,,,,,,,,,,,,
2021-03-26,15,59,,,,1,,23,84,,,0,,21,28,,,,,,,,,,,,
2021-03-26,19,45,,,,1,,25,81,,,0,,20,28,,,,,,,,,,,,
2021-03-26,23,35,,,,1,,28,72,,,0,,21,28,,,,,,,,,,,,
2021-03-26,26,26,,,,1,,28,61,,,0,,23,28,,,,,,,,,,,,
2021-03-26,25,21,,,,1,,28,60,,,0,,23,28,,,,,,,,,,,,
2021-03-26,25,23,,,,1,,29,65,,,0,,24,28,,,,,,,,,,,,
2021-03-26,24,26,,,,1,,27,67,,,0,,22,26,,,,,,,,,,,,
2021-03-26,23,25,,,,1,,28,88,,,0,,22,25,,,,,,,,,,,,
2021-03-26,20,30,,,,1,,24,100,,,0,,22,24,,,,,,,,,,,,
2021-03-26,16,38,,,,1,,21,100,,,0,,21,24,,,,,,,,,,,,
2021-03-26,14,42,,,,1,,19,100,,,0,,20,25,,,,,,,,,,,,
2021-03-26,13,48,,,,1,,17,99,,,0,,20,25,,,,,,,,,,,,
2021-03-26,11,55,,,,1,,16,99,,,0,,19,24,,,,,,,,,,,,
2021-03-26,10,64,,,,1,,15,99,,,0,,19,24,,,,,,,,,,,,
2021-03-27,9,65,,,,1,,15,99,,,0,,18,24,,,,,,,,,,,,
2021-03-27,9,71,,,,1,,15,99,,,0,,18,24,,,,,,,,,,,,
2021-03-27,9,77,,,,1,,14,99,,,0,,18,24,,,,,,,,,,,,
2021-03-27,10,78,,,,1,,14,99,,,0,,17,24,,,,,,,,,,,,
2021-03-27,11,81,,,,1,,14,98,,,0,,17,24,,,,,,,,,,,,
2021-03-27,12,81,,,,1,,15,99,,,0,,18,24,,,,,,,,,,,,
2021-03-27,11,83,,,,1,,15,99,,,0,,18,24,,,,,,,,,,,,
2021-03-27,12,83,,,,1,,15,98,,,0,,17,24,,,,,,,,,,,,
2021-03-27,14,76,,,,1,,16,95,,,0,,18,27,,,,,,,,,,,,
2021-03-27,17,69,,,,1,,20,94,,,0,,19,28,,,,,,,,,,,,
2021-03-27,17,69,,,,1,,20,92,,,0,,19,28,,,,,,,,,,,,
2021-03-27,16,78,,,,0,,18,95,,,0,,19,28,,,,,,,,,,,,
2021-03-27,14,90,,,,0,,17,98,,,0,,18,28,,,,,,,,,,,,
2021-03-27,15,93,,,,0,,17,97,,,0,,18,28,,,,,,,,,,,,
2021-03-27,16,95,,,,0,,19,97,,,0,,19,27,,,,,,,,,,,,
2021-03-27,16,100,,,,0,,18,98,,,0,,19,26,,,,,,,,,,,,
2021-03-27,15,100,,,,0,,18,100,,,0,,18,25,,,,,,,,,,,,
2021-03-27,16,100,,,,0,,18,99,,,0,,19,25,,,,,,,,,,,,
2021-03-27,16,100,,,,0,,17,99,,,0,,18,25,,,,,,,,,,,,
2021-03-27,16,100,,,,0,,17,100,,,0,,18,24,,,,,,,,,,,,
2021-03-27,16,100,,,,0,,17,99,,,0,,18,25,,,,,,,,,,,,
2021-03-27,16,100,,,,0,,17,99,,,0,,18,24,,,,,,,,,,,,
2021-03-27,16,100,,,,1,,17,99,,,0,,18,24,,,,,,,,,,,,
2021-03-27,15,100,,,,1,,17,99,,,0,,18,24,,,,,,,,,,,,
2021-03-28,15,100,,,,1,,17,98,,,0,,18,24,2021-03-28,59林瞒,30,20,10,47,39,8,3,2,9,3
2021-03-28,14,100,,,,1,,16,98,,,0,,18,24,2021-03-28,59林瞒,30,20,10,47,39,8,3,2,9,3
2021-03-28,12,100,,,,1,,16,98,,,0,,18,24,2021-03-28,59林瞒,30,20,10,47,39,8,3,2,9,3
2021-03-28,11,100,,,,1,,15,98,,,0,,17,24,2021-03-28,59林瞒,30,20,10,47,39,8,3,2,9,3
2021-03-28,11,100,,,,1,,15,98,,,0,,17,24,2021-03-28,59林瞒,30,20,10,47,39,8,3,2,9,3
2021-03-28,11,100,,,,1,,14,99,,,0,,17,24,2021-03-28,59林瞒,30,20,10,47,39,8,3,2,9,3
2021-03-28,11,100,,,,1,,14,97,,,0,,17,24,2021-03-28,59林瞒,30,20,10,47,39,8,3,2,9,3
2021-03-28,11,100,,,,1,,14,98,,,0,,17,27,2021-03-28,59林瞒,30,20,10,47,39,8,3,2,9,3
2021-03-28,11,100,,,,1,,15,95,,,0,,16,28,2021-03-28,59林瞒,30,20,10,47,39,8,3,2,9,3
2021-03-28,11,100,,,,1,,16,93,,,0,,17,28,2021-03-28,59林瞒,30,20,10,47,39,8,3,2,9,3
2021-03-28,11,100,,,,1,,17,92,,,0,,17,27,2021-03-28,59林瞒,30,20,10,47,39,8,3,2,9,3
2021-03-28,12,100,,,,1,,19,92,,,0,,17,27,2021-03-28,59林瞒,30,20,10,47,39,8,3,2,9,3
2021-03-28,14,100,,,,1,,22,87,,,0,,19,28,2021-03-28,59林瞒,30,20,10,47,39,8,3,2,9,3
2021-03-28,15,100,,,,1,,24,79,,,0,,20,28,2021-03-28,59林瞒,30,20,10,47,39,8,3,2,9,3
2021-03-28,16,99,,,,1,,25,73,,,0,,23,26,2021-03-28,59林瞒,30,20,10,47,39,8,3,2,9,3
2021-03-28,16,99,,,,1,,24,74,,,0,,22,24,2021-03-28,59林瞒,30,20,10,47,39,8,3,2,9,3
2021-03-28,16,99,,,,1,,25,82,,,0,,21,23,2021-03-28,59林瞒,30,20,10,47,39,8,3,2,9,3
2021-03-28,16,99,,,,1,,26,93,,,0,,22,23,2021-03-28,59林瞒,30,20,10,47,39,8,3,2,9,3
2021-03-28,14,100,,,,1,,20,97,,,0,,20,23,2021-03-28,59林瞒,30,20,10,47,39,8,3,2,9,3
2021-03-28,12,100,,,,1,,17,99,,,0,,19,23,2021-03-28,59林瞒,30,20,10,47,39,8,3,2,9,3
2021-03-28,11,98,,,,1,,15,99,,,0,,18,23,2021-03-28,59林瞒,30,20,10,47,39,8,3,2,9,3
2021-03-28,11,96,,,,1,,14,99,,,0,,17,23,2021-03-28,59林瞒,30,20,10,47,39,8,3,2,9,3
2021-03-28,11,96,,,,1,,14,98,,,0,,17,23,2021-03-28,59林瞒,30,20,10,47,39,8,3,2,9,3
2021-03-28,11,96,,,,1,,14,100,,,0,,17,23,2021-03-28,59林瞒,30,20,10,47,39,8,3,2,9,3
2021-03-29,11,97,,,,1,,14,100,,,0,,17,23,,,,,,,,,,,,
2021-03-29,12,96,,,,1,,14,100,,,0,,17,23,,,,,,,,,,,,
2021-03-29,12,95,,,,1,,15,99,,,0,,17,23,,,,,,,,,,,,
2021-03-29,12,94,,,,1,,14,98,,,0,,17,23,,,,,,,,,,,,
2021-03-29,10,94,,,,1,,13,97,,,0,,17,23,,,,,,,,,,,,
2021-03-29,9,95,,,,1,,12,97,,,0,,16,23,,,,,,,,,,,,
2021-03-29,8,97,,,,1,,12,97,,,0,,16,23,,,,,,,,,,,,
2021-03-29,9,95,,,,1,,13,98,,,0,,16,24,,,,,,,,,,,,
2021-03-29,11,80,,,,1,,17,95,,,0,,17,27,,,,,,,,,,,,
2021-03-29,13,70,,,,1,,22,87,,,0,,19,28,,,,,,,,,,,,
2021-03-29,15,60,,,,1,,23,85,,,0,,21,28,,,,,,,,,,,,
2021-03-29,17,49,,,,1,,24,80,,,0,,21,28,,,,,,,,,,,,
2021-03-29,19,38,,,,1,,26,74,,,0,,22,29,,,,,,,,,,,,
2021-03-29,19,31,,,,1,,25,65,,,0,,23,28,,,,,,,,,,,,
2021-03-29,20,32,,,,1,,25,68,,,0,,23,28,,,,,,,,,,,,
2021-03-29,19,30,,,,1,,24,74,,,0,,22,26,,,,,,,,,,,,
2021-03-29,18,31,,,,1,,24,84,,,0,,22,25,,,,,,,,,,,,
2021-03-29,17,32,,,,1,,25,99,,,0,,22,24,,,,,,,,,,,,
2021-03-29,15,36,,,,1,,21,99,,,0,,22,24,,,,,,,,,,,,
2021-03-29,13,46,,,,1,,18,99,,,0,,21,25,,,,,,,,,,,,
2021-03-29,12,54,,,,1,,16,99,,,0,,19,24,,,,,,,,,,,,
2021-03-29,11,57,,,,1,,15,100,,,0,,19,24,,,,,,,,,,,,
2021-03-29,9,68,,,,1,,15,99,,,0,,18,24,,,,,,,,,,,,
2021-03-29,9,73,,,,1,,15,99,,,0,,18,24,,,,,,,,,,,,
2021-03-30,8,77,,,,1,,14,99,,,0,,18,24,,,,,,,,,,,,
2021-03-30,7,85,,,,1,,14,99,,,0,,17,24,,,,,,,,,,,,
2021-03-30,6,89,,,,1,,14,98,,,0,,17,24,,,,,,,,,,,,
2021-03-30,6,90,,,,1,,13,99,,,0,,17,24,,,,,,,,,,,,
2021-03-30,6,92,,,,1,,13,98,,,0,,17,24,,,,,,,,,,,,
2021-03-30,7,91,,,,1,,13,99,,,0,,17,24,,,,,,,,,,,,
2021-03-30,7,90,,,,1,,13,98,,,0,,17,24,,,,,,,,,,,,
2021-03-30,8,85,,,,1,,14,97,,,0,,17,25,,,,,,,,,,,,
2021-03-30,11,61,,,,1,,17,94,,,0,,18,27,,,,,,,,,,,,
2021-03-30,13,48,,,,1,,18,93,,,0,,18,28,,,,,,,,,,,,
2021-03-30,15,39,,,,1,,23,88,,,0,,20,29,,,,,,,,,,,,
2021-03-30,19,31,,,,1,,26,81,,,0,,21,29,,,,,,,,,,,,
2021-03-30,21,28,,,,1,,29,72,,,0,,22,28,,,,,,,,,,,,
2021-03-30,22,24,,,,1,,29,71,,,0,,23,28,,,,,,,,,,,,
2021-03-30,24,25,,,,1,,29,71,,,0,,25,28,,,,,,,,,,,,
2021-03-30,22,24,,,,1,,27,65,,,0,,24,26,,,,,,,,,,,,
2021-03-30,20,33,,,,1,,25,77,,,0,,23,24,,,,,,,,,,,,
2021-03-30,18,38,,,,1,,28,99,,,0,,23,24,,,,,,,,,,,,
2021-03-30,16,45,,,,1,,24,100,,,0,,23,24,,,,,,,,,,,,
2021-03-30,12,59,,,,1,,19,100,,,0,,21,24,,,,,,,,,,,,
2021-03-30,10,64,,,,1,,18,99,,,0,,20,24,,,,,,,,,,,,
2021-03-30,7,77,,,,1,,16,99,,,0,,19,24,,,,,,,,,,,,
2021-03-30,6,82,,,,1,,15,99,,,0,,19,24,,,,,,,,,,,,
2021-03-30,6,86,,,,1,,15,99,,,0,,18,24,,,,,,,,,,,,
2021-03-31,6,85,,,,1,,14,98,,,0,,18,24,,,,,,,,,,,,
2021-03-31,5,88,,,,1,,14,98,,,0,,18,24,,,,,,,,,,,,
2021-03-31,4,91,,,,1,,13,99,,,0,,17,24,,,,,,,,,,,,
2021-03-31,4,92,,,,1,,13,98,,,0,,17,24,,,,,,,,,,,,
2021-03-31,3,91,,,,1,,13,98,,,0,,17,24,,,,,,,,,,,,
2021-03-31,3,91,,,,1,,13,98,,,0,,17,24,,,,,,,,,,,,
2021-03-31,3,92,,,,1,,13,99,,,0,,17,24,,,,,,,,,,,,
2021-03-31,4,93,,,,1,,14,96,,,0,,17,25,,,,,,,,,,,,
2021-03-31,9,76,,,,1,,20,93,,,0,,18,27,,,,,,,,,,,,
2021-03-31,14,57,,,,1,,22,85,,,0,,21,29,,,,,,,,,,,,
2021-03-31,18,46,,,,1,,24,85,,,0,,22,29,,,,,,,,,,,,
2021-03-31,21,39,,,,1,,25,83,,,0,,22,29,,,,,,,,,,,,
2021-03-31,24,34,,,,1,,29,78,,,0,,23,29,,,,,,,,,,,,
2021-03-31,25,28,,,,1,,29,74,,,0,,24,29,,,,,,,,,,,,
2021-03-31,25,26,,,,1,,28,70,,,0,,25,28,,,,,,,,,,,,
2021-03-31,25,27,,,,1,,27,70,,,0,,24,26,,,,,,,,,,,,
2021-03-31,25,28,,,,1,,27,82,,,0,,23,25,,,,,,,,,,,,
2021-03-31,21,38,,,,1,,27,97,,,0,,24,25,,,,,,,,,,,,
2021-03-31,19,40,,,,1,,23,100,,,0,,24,25,,,,,,,,,,,,
2021-03-31,16,48,,,,1,,20,99,,,0,,22,25,,,,,,,,,,,,
2021-03-31,14,58,,,,1,,18,99,,,0,,21,24,,,,,,,,,,,,
2021-03-31,13,72,,,,1,,17,100,,,0,,20,25,,,,,,,,,,,,
2021-03-31,11,78,,,,1,,16,99,,,0,,20,24,,,,,,,,,,,,
2021-03-31,11,82,,,,1,,16,99,,,0,,19,25,,,,,,,,,,,,
2021-04-01,10,86,,,,1,,16,99,,,0,,19,24,,,,,,,,,,,,
2021-04-01,9,87,,,,1,,15,99,,,0,,19,24,,,,,,,,,,,,
2021-04-01,9,89,,,,1,,15,99,,,0,,18,24,,,,,,,,,,,,
2021-04-01,8,90,,,,1,,15,99,,,0,,18,24,,,,,,,,,,,,
2021-04-01,7,91,,,,1,,14,99,,,0,,18,24,,,,,,,,,,,,
2021-04-01,6,90,,,,1,,14,98,,,0,,18,24,,,,,,,,,,,,
2021-04-01,7,91,,,,1,,14,98,,,0,,17,24,,,,,,,,,,,,
2021-04-01,9,89,,,,1,,15,96,,,0,,18,25,,,,,,,,,,,,
2021-04-01,13,79,,,,1,,17,93,,,0,,18,28,,,,,,,,,,,,
2021-04-01,18,55,,,,1,,23,88,,,0,,20,29,,,,,,,,,,,,
2021-04-01,21,39,,,,1,,24,81,,,0,,21,29,,,,,,,,,,,,
2021-04-01,22,27,,,,1,,23,73,,,0,,21,29,,,,,,,,,,,,
2021-04-01,24,24,,,,1,,25,75,,,0,,21,29,,,,,,,,,,,,
